pdbid,resolution
5HDQ_1,1.830
4LST_1,2.550
3V4U_1,1.640
3ULU_2,3.520
5TFW_1,2.170
2DQH_1,2.300
4XC1_1,1.630
2IGF_1,2.800
1NMA_1,3.000
3HMX_1,3.000
1J1O_1,1.800
3WKM_1,2.200
1J1X_1,1.800
2HFG_1,2.610
5MHS_3,3.700
2DQD_1,1.800
4Q5Z_6,3.930
5JW4_1,3.700
1YQV_1,1.700
3RVV_1,1.900
4HG4_1,3.200
4HC1_1,2.870
3A6C_1,1.800
3MAC_1,2.500
4ZPT_1,2.590
5KVF_1,1.400
3IDG_1,1.860
5HYS_3,2.500
4XHJ_1,3.160
4EDW_1,2.480
3LHP_1,2.700
4G80_1,3.580
5B8C_1,2.150
2OZ4_1,2.700
2XTJ_1,2.700
3KS0_1,2.700
2Y07_1,2.400
3EOA_1,2.800
5DLM_1,2.200
3LEY_1,1.990
4NP4_1,2.890
4JG1_1,1.550
4OGY_1,2.100
4DVR_1,2.500
3SGE_1,1.890
5U3N_1,2.000
5EN2_1,1.820
1G7H_1,1.850
3TJE_1,1.930
3GBM_1,2.700
3WFD_1,2.300
2NYY_1,2.610
4JM2_2,3.100
4LKX_1,1.920
5FGB_2,1.650
4DKE_1,3.000
1OAK_1,2.200
1P2C_1,2.000
2AEQ_1,3.000
3O41_1,1.950
3SOB_1,1.900
5TH9_1,3.000
4HG4_2,3.200
4PP1_1,3.000
3J70_1,0.000
2H1P_1,2.400
1XGT_1,2.100
4HS6_1,1.530
5H35_1,2.640
5SX5_1,2.500
4OD2_1,3.200
4Y5X_1,3.150
4MXV_1,3.200
3UC0_1,2.710
3PGF_1,2.100
4BH8_1,2.400
1QNZ_1,0.000
4AG4_1,2.800
3D0L_1,2.350
1G7J_1,1.750
5U3L_1,2.170
1SY6_1,2.100
4YDL_1,1.800
2B1H_1,2.000
3VE0_1,3.350
4GAG_1,1.800
5KVD_1,1.650
4OGY_2,2.100
2VIT_1,3.250
3BDY_1,2.600
5K9Q_1,2.500
4HLZ_1,2.900
1AHW_1,3.000
5EZO_1,3.630
3DVN_1,2.700
5GJT_1,3.100
3PP4_1,1.600
3GBM_2,2.700
3MNW_1,2.200
2DQF_1,2.500
1P4B_1,2.350
4MHH_1,3.560
4GXU_1,3.290
1NBY_1,1.800
5FGB_1,1.650
3N85_1,3.200
4Q5Z_4,3.930
4DN4_1,2.800
4QNP_1,2.800
1NSN_1,2.800
1UJ3_1,2.100
1TZI_1,2.800
4YFL_1,3.390
3MXW_1,1.830
4XGZ_1,2.500
1NAK_1,2.570
4LF3_1,2.730
2QR0_1,3.500
2LTQ_2,0.000
4KI5_2,2.470
5T33_1,3.210
4JFZ_1,1.750
3FN0_1,1.800
5SY8_1,1.620
5DSC_1,2.400
3H3P_1,2.700
1N8Z_1,2.520
3U9U_2,3.420
3NPS_1,1.500
2HMI_1,2.800
1KB5_1,2.500
3LH2_1,2.650
5GZN_1,3.000
5CIN_1,1.700
1NDG_1,1.900
1XGP_1,2.100
4RRP_1,2.790
4QHU_1,2.200
2V17_1,1.650
2ZJS_1,3.200
3MLW_1,2.700
2YPV_1,1.800
4AL8_1,1.660
2CK0_1,2.200
4OLW_1,2.710
4XTR_1,2.050
4M8Q_1,2.890
3NH7_1,2.700
4G6M_1,1.810
1MLC_1,2.500
4HPY_1,1.500
1G7L_1,2.000
4OLU_1,2.200
4MWF_1,2.650
4YFL_2,3.390
4YDJ_1,2.310
5U3J_1,2.740
4BKL_1,3.250
4FFV_1,2.400
5HI4_1,1.800
3Q3G_1,2.700
1YJD_1,2.700
2LTQ_1,0.000
4YQX_1,2.830
1FRG_1,2.800
4KI5_1,2.470
2XZQ_1,2.400
3T3P_1,2.200
2R0K_1,3.510
4TUL_1,1.400
1XGR_1,2.100
1IFH_1,2.800
2XQY_1,2.050
5CIL_1,1.810
2XQB_1,2.600
4UTA_1,3.000
3G04_1,2.550
3NCY_1,3.200
5ERW_1,2.900
2FJH_1,3.100
4OT1_1,2.110
3U30_1,2.430
3B9K_1,2.700
3LH2_3,2.650
2I9L_1,3.100
5D8J_1,3.000
4QTI_1,3.000
2B2X_1,2.200
2QHR_1,2.000
4AEI_1,2.300
1ADQ_1,3.150
4M1D_1,1.800
3G6J_1,3.100
3O6L_1,2.100
4XVT_1,1.690
4ZFO_1,1.900
3HI1_1,2.900
3IDX_1,2.500
4JFX_1,1.950
4M8Q_2,2.890
3PNW_1,2.050
3GRW_1,2.100
4XCF_1,1.430
4M5Z_1,2.250
3GI9_1,2.480
4YWG_2,3.000
4UT9_1,3.200
5U3M_1,2.420
4JQI_1,2.600
4YR6_1,2.380
1ZTX_1,2.500
1CIC_2,2.500
5B3J_2,2.900
4YDV_1,2.700
2QSC_1,2.800
4RDQ_1,2.850
2NR6_1,2.810
4Y5Y_1,2.850
1OSP_1,1.950
2R0L_1,2.200
3LIZ_1,1.800
4ETQ_1,2.100
2JEL_1,2.500
4K3J_1,2.800
4TUK_1,1.600
1XGU_1,2.100
3EYF_1,2.300
4DKF_1,2.610
5IQ7_1,3.290
4UAO_1,3.100
4KXZ_1,2.830
5JQ6_1,2.400
5BO1_1,2.560
2AEP_1,2.100
3GBN_1,2.200
2R0W_1,2.500
4Q6I_1,3.650
2R4R_1,3.400
5DMG_1,2.500
5MHR_1,3.000
5IES_1,2.160
4K94_1,2.400
1IKF_1,2.500
2DQG_1,2.300
5CZX_1,2.100
3LQA_1,3.400
3U9P_2,2.800
4N9G_1,2.500
5FGC_1,1.900
4WHY_4,2.620
3W2D_1,3.100
4YBL_1,3.100
3D9A_1,1.200
4M1C_1,3.500
1E4X_1,1.900
5A3I_1,2.890
3HI6_1,2.300
4R8W_1,2.790
3DRQ_1,2.000
4DAG_1,3.390
5K9K_1,2.970
4PLJ_1,2.300
3FMG_1,3.400
5KVE_1,1.700
3NFP_1,2.860
4YWG_1,3.000
1N0X_1,1.800
2EIZ_1,1.900
1BGX_1,2.300
3E8U_1,2.100
5B3J_1,2.900
1CIC_1,2.500
1MPA_1,2.600
5KVG_1,1.400
3R1G_1,2.800
4XVJ_1,2.000
2J6E_1,3.000
2CMR_1,2.000
5TBD_1,2.200
1FSK_1,2.900
3VI3_1,2.900
3G5Y_1,1.590
4O02_1,3.600
1KTR_1,2.700
3A6B_1,1.800
1NFD_1,2.800
1G9M_1,2.200
3C09_1,3.200
4R4N_1,3.560
2Y6S_1,2.800
2G5B_1,2.300
4I77_1,1.900
1UWX_1,2.200
2DQE_1,1.900
5DFV_1,2.800
4JAN_1,3.150
4LQF_1,2.300
2FD6_1,1.900
4XP4_1,2.800
4PP2_1,2.740
3ZTN_1,3.000
2ZPK_1,1.800
4P3C_1,1.940
4NNP_1,2.690
3IET_1,2.200
4N9G_2,2.500
5CWS_1,3.770
5EPM_1,1.750
3U9P_1,2.800
3WIH_1,1.700
1JPS_1,1.850
1E4X_2,1.900
5U3O_1,1.760
4XNQ_1,2.000
1G7I_1,1.800
4JR9_1,2.600
5KAQ_1,3.510
5F3B_1,1.760
3D85_1,1.900
1EGJ_1,2.800
1PKQ_1,3.000
2Y06_1,2.500
4G6J_1,2.030
4LVN_1,2.250
2OTU_1,1.680
1R0A_1,2.800
3LEX_1,1.970
5J13_1,2.300
1BJ1_1,2.400
5T29_1,2.030
2QAD_1,3.300
2B4C_1,3.300
1I8K_1,1.800
5LQB_1,1.950
1ZA3_1,3.350
4CMH_1,1.530
4XH2_2,2.000
4JKP_1,2.820
4FFW_1,2.900
1G7M_1,1.900
4LVH_3,2.800
5AUM_1,2.050
4F3F_1,2.650
4GLR_1,1.900
5EOC_2,1.980
4YDK_1,2.050
5DHV_1,2.300
1XIW_1,1.900
3RKD_1,1.900
1UAC_1,1.700
3MA9_1,2.050
4YBQ_1,3.270
3PJS_1,3.800
4P59_1,3.400
4TTD_1,2.150
1JHL_1,2.400
1BVK_1,2.700
1JRH_1,2.800
1TQB_1,2.550
5J3H_1,3.270
4M62_1,1.800
5GJS_1,2.900
1GC1_1,2.500
4XH2_3,2.000
1LK3_1,1.910
4G3Y_1,2.600
4K7P_2,2.950
4ZTO_1,2.300
1DVF_1,1.900
3CXD_1,2.800
5FEC_2,3.170
5CUS_1,3.200
4D3C_1,2.620
5TE7_1,2.150
5TIH_1,2.440
1IQD_1,2.000
1GGI_1,2.800
1PG7_4,2.500
3X3F_1,2.100
5LBS_1,2.410
1SM3_1,1.950
2DQC_1,1.800
4F2M_1,3.000
3SE9_1,2.000
3IU3_1,2.900
4PY8_1,2.910
3I50_1,3.000
3L5X_1,1.900
5E2W_1,1.500
4XH2_1,2.000
4WFF_1,2.500
4HHA_1,1.600
5K9O_1,3.390
2ADF_1,1.900
1TZH_1,2.600
3BQU_1,3.000
5L0Q_1,2.760
5EOC_1,1.980
4HCR_1,2.300
4M1G_1,1.600
3UBX_1,3.100
5I8C_1,1.540
4H88_1,1.900
4O58_1,2.750
5DD0_1,2.490
5KTE_1,3.940
3BN9_1,2.170
4LVH_1,2.800
4YDI_1,3.450
4OLV_1,2.500
4YUE_1,2.190
5IG7_1,1.970
4N9G_4,2.500
4JO3_1,2.600
4WUU_1,3.050
3V6Z_1,3.340
5FEC_1,3.170
5TQQ_1,3.760
4YHP_3,2.530
1AFV_1,3.700
4L5F_1,2.450
5GZO_1,2.760
5I9Q_1,3.000
1XGQ_1,2.100
3WSQ_1,3.500
3MLT_3,2.490
1F90_1,2.600
2J88_1,2.600
4IRZ_1,2.840
